create database QuizApp;
use QuizApp;

create table Questions(id int auto_increment primary key,question varchar(150),option1 varchar(150),option2 varchar(150),option3 varchar(150),option4 varchar(150),answer int);

insert into questions(id,question,option1,option2,option3,option4,answer) 
values(1,"Which of the following option leads to the portability and security of Java?","Bytecode is executed by JVM","The applet makes the Java code secure and portable","Use of exception handling","Dynamic binding between objects",1);


insert into questions(id,question,option1,option2,option3,option4,answer) 
values(2,"Which of the following is not a Java features?","Dynamic","Architecture Neutral","Use of pointers","Object-oriented",3);


insert into questions(id,question,option1,option2,option3,option4,answer) 
values(3,"The \\u0021 article referred to as a","Unicode escape sequence","Octal escape","Hexadecimal","Line feed",1);


insert into questions(id,question,option1,option2,option3,option4,answer) 
values(4,"_____ is used to find and fix bugs in the Java programs.","JVM","JRE","JDK","JDB",4);


insert into questions(id,question,option1,option2,option3,option4,answer) 
values(5,"Which of the following is a valid declaration of a char?","char ch = '\\utea';","char ca = 'tea';","char cr = \\u0223;","char cc = '\\itea';",1);

insert into questions(id,question,option1,option2,option3,option4,answer) 
values(6,"Which of the following is a valid long literal?","ABH8097","L990023","904423","0xnf029L",4);

insert into questions(id,question,option1,option2,option3,option4,answer) 
values(7,"What does the expression float a = 35 / 0 return?","0","Not a Number","Infinity","Run time exception",3);

insert into questions(id,question,option1,option2,option3,option4,answer) 
values(8,"Evaluate the following Java expression, if x=3, y=5, and z=10:
++z + y - y + z + x++","24","23","20","25",1);

insert into questions(id,question,option1,option2,option3,option4,answer) 
values(9,"Which of the following tool is used to generate API documentation in HTML format from doc comments in source code?","javap tool","javaw command","Javadoc tool","javah command",3);

insert into questions(id,question,option1,option2,option3,option4,answer) 
values(10,"Which of the following creates a List of 3 visible items and multiple selections abled?","new List(false, 3)","new List(3, true)","new List(true, 3)","new List(3, false)",2);



